Some weights of the model checkpoint at /root/hf/hub/models--EleutherAI--gpt-j-6b/snapshots/47e169305d2e8376be1d31e765533382721b2cc1 were not used when initializing GPTJForCausalLM: ['transformer.h.0.attn.bias', 'transformer.h.0.attn.masked_bias', 'transformer.h.1.attn.bias', 'transformer.h.1.attn.masked_bias', 'transformer.h.10.attn.bias', 'transformer.h.10.attn.masked_bias', 'transformer.h.11.attn.bias', 'transformer.h.11.attn.masked_bias', 'transformer.h.12.attn.bias', 'transformer.h.12.attn.masked_bias', 'transformer.h.13.attn.bias', 'transformer.h.13.attn.masked_bias', 'transformer.h.14.attn.bias', 'transformer.h.14.attn.masked_bias', 'transformer.h.15.attn.bias', 'transformer.h.15.attn.masked_bias', 'transformer.h.16.attn.bias', 'transformer.h.16.attn.masked_bias', 'transformer.h.17.attn.bias', 'transformer.h.17.attn.masked_bias', 'transformer.h.18.attn.bias', 'transformer.h.18.attn.masked_bias', 'transformer.h.19.attn.bias', 'transformer.h.19.attn.masked_bias', 'transformer.h.2.attn.bias', 'transformer.h.2.attn.masked_bias', 'transformer.h.20.attn.bias', 'transformer.h.20.attn.masked_bias', 'transformer.h.21.attn.bias', 'transformer.h.21.attn.masked_bias', 'transformer.h.22.attn.bias', 'transformer.h.22.attn.masked_bias', 'transformer.h.23.attn.bias', 'transformer.h.23.attn.masked_bias', 'transformer.h.24.attn.bias', 'transformer.h.24.attn.masked_bias', 'transformer.h.25.attn.bias', 'transformer.h.25.attn.masked_bias', 'transformer.h.26.attn.bias', 'transformer.h.26.attn.masked_bias', 'transformer.h.27.attn.bias', 'transformer.h.27.attn.masked_bias', 'transformer.h.3.attn.bias', 'transformer.h.3.attn.masked_bias', 'transformer.h.4.attn.bias', 'transformer.h.4.attn.masked_bias', 'transformer.h.5.attn.bias', 'transformer.h.5.attn.masked_bias', 'transformer.h.6.attn.bias', 'transformer.h.6.attn.masked_bias', 'transformer.h.7.attn.bias', 'transformer.h.7.attn.masked_bias', 'transformer.h.8.attn.bias', 'transformer.h.8.attn.masked_bias', 'transformer.h.9.attn.bias', 'transformer.h.9.attn.masked_bias']
- This IS expected if you are initializing GPTJForCausalLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing GPTJForCausalLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
adjective_to_adverb | dummy6_baseline: acc=0.000
adjective_to_noun | dummy6_twoknob_c2_u2: acc=0.247
adjective_to_noun | dummy6_twoknob_c2_u4: acc=0.473
adjective_to_noun | dummy6_twoknob_c2_u8: acc=0.527
adjective_to_noun | dummy6_twoknob_c4_u0: acc=0.233
adjective_to_noun | dummy6_twoknob_c4_u1: acc=0.353
adjective_to_noun | dummy6_twoknob_c4_u2: acc=0.420
adjective_to_noun | dummy6_twoknob_c4_u4: acc=0.433
adjective_to_noun | dummy6_twoknob_c4_u8: acc=0.500
adjective_to_noun | dummy6_twoknob_c8_u0: acc=0.207
adjective_to_noun | dummy6_twoknob_c8_u1: acc=0.280
adjective_to_noun | dummy6_twoknob_c8_u2: acc=0.260
adjective_to_noun | dummy6_twoknob_c8_u4: acc=0.340
adjective_to_noun | dummy6_twoknob_c8_u8: acc=0.393
ag_news | dummy6_baseline: acc=0.000
ag_news | dummy6_twoknob_c0_u0: acc=0.000
ag_news | dummy6_twoknob_c0_u1: acc=0.000
ag_news | dummy6_twoknob_c0_u2: acc=0.000
ag_news | dummy6_twoknob_c0_u4: acc=0.080
ag_news | dummy6_twoknob_c0_u8: acc=0.080
