task,arm,row,start_layer,mean_delta_all,sem_all,n_all,mean_delta_test40,sem_test40,n_test40
prev_number,fv,target1,3,-3.1083834171295166,0.1361378928484064,170,-3.3160812854766846,0.28406161317622153,40
prev_number,fv,target1,4,-3.042807102203369,0.13522175246119933,170,-3.2558670043945312,0.28318997649873684,40
prev_number,fv,target1,5,-3.1673166751861572,0.13935286884744397,170,-3.389110565185547,0.29255746966887175,40
prev_number,fv,target1,6,-3.19474196434021,0.13886333781401308,170,-3.42401123046875,0.29523802952719896,40
prev_number,fv,target1,7,-3.1078755855560303,0.1322721501546897,170,-3.321502685546875,0.2823137784494861,40
prev_number,fv,target1,8,-3.2291691303253174,0.13499146021081537,170,-3.4194350242614746,0.29040608548134256,40
prev_number,fv,target1,9,-3.415738344192505,0.13174787596771512,170,-3.593954086303711,0.28716268627463787,40
prev_number,fv,target1,10,-3.115666627883911,0.12907072398553418,170,-3.2755141258239746,0.27949711253527887,40
prev_number,fv,target1,11,-3.061565399169922,0.11645760609476599,170,-3.200775146484375,0.2524987300246367,40
prev_number,fv,target1,12,-2.724684476852417,0.10152144209990843,170,-2.915051221847534,0.22096244230925827,40
prev_number,fv,target1,13,-2.203416109085083,0.07516032577933429,170,-2.3328068256378174,0.15366460412617933,40
prev_number,fv,target1,14,-2.030766725540161,0.06589067869810454,170,-2.159663438796997,0.1411650506874485,40
prev_number,fv,target1,15,-1.6293469667434692,0.05389435235502378,170,-1.7394241094589233,0.11246745352639584,40
prev_number,fv,target1,16,-1.3702448606491089,0.04937689667284064,170,-1.4537872076034546,0.10305938865077945,40
prev_number,fv,target1,17,-1.0896393060684204,0.03669384904263059,170,-1.1151529550552368,0.07273976674727127,40
prev_number,fv,target1,18,-0.6080842614173889,0.0233980556135339,170,-0.622608482837677,0.04839084383291472,40
prev_number,fv,target1,19,-0.5216715931892395,0.019337906689869854,170,-0.5262535810470581,0.038856554302857844,40
prev_number,fv,target1,20,-0.4378320276737213,0.018104180736133364,170,-0.4522980749607086,0.03631216882674397,40
prev_number,fv,target1,21,-0.3786981999874115,0.015675890305611985,170,-0.38807952404022217,0.03144160155394462,40
prev_number,fv,target1,22,-0.3639768064022064,0.014712410085967811,170,-0.37130212783813477,0.027302067145156147,40
prev_number,fv,target1,23,-0.3277035057544708,0.013836883759533193,170,-0.33109912276268005,0.026243840675824432,40
prev_number,fv,target1,24,-0.2203788459300995,0.0111492859739513,170,-0.21889007091522217,0.020239706548897687,40
prev_number,fv,target1,25,-0.18528826534748077,0.010949144837935455,170,-0.1899886429309845,0.021127126609368448,40
prev_number,fv,target1,26,-0.10067693144083023,0.012194355461078549,170,-0.110587939620018,0.023328148699980338,40
prev_number,fv,target1,27,-0.23693439364433289,0.019949786195651676,170,-0.2588334083557129,0.0399058347346917,40
prev_number,fv,final_cue,0,-2.5526111125946045,0.10746465165977132,170,-2.693915605545044,0.2338777402812319,40
prev_number,fv,final_cue,1,-2.5431137084960938,0.10790283596943864,170,-2.693014621734619,0.23600053107632651,40
prev_number,fv,final_cue,2,-2.576524019241333,0.10819697333592673,170,-2.725980758666992,0.23579246089894668,40
prev_number,fv,final_cue,3,-2.5826869010925293,0.1084818123373743,170,-2.7318308353424072,0.23706977693395886,40
prev_number,fv,final_cue,4,-2.5812840461730957,0.10857737429548979,170,-2.729107618331909,0.2366384822696953,40
prev_number,fv,final_cue,5,-2.581144332885742,0.10875353122689155,170,-2.721308469772339,0.2365575461938126,40
prev_number,fv,final_cue,6,-2.5924556255340576,0.10668109297507405,170,-2.7345023155212402,0.23335764965667877,40
prev_number,fv,final_cue,7,-2.620205879211426,0.10936352957376769,170,-2.7799739837646484,0.23803586416483155,40
prev_number,fv,final_cue,8,-2.848741054534912,0.11336112253518277,170,-3.009307622909546,0.24434182869095206,40
prev_number,fv,final_cue,9,-2.9516496658325195,0.11563833510539985,170,-3.125211238861084,0.2496297214269813,40
prev_number,fv,final_cue,10,-2.6311960220336914,0.11189460488116759,170,-2.7679896354675293,0.2398494806579458,40
prev_number,fv,final_cue,11,-2.7088887691497803,0.10755336555946464,170,-2.8269717693328857,0.22835067710578125,40
prev_number,fv,final_cue,12,-2.4528934955596924,0.09756053973722253,170,-2.629784107208252,0.20858433068163879,40
prev_number,fv,final_cue,13,-2.0044057369232178,0.07357756027644241,170,-2.126237154006958,0.1475675391177598,40
prev_number,fv,final_cue,14,-1.8141794204711914,0.06275911826784487,170,-1.9310827255249023,0.13126236912918757,40
prev_number,fv,final_cue,15,-1.4649620056152344,0.05163890454191479,170,-1.5621399879455566,0.1046877700983098,40
prev_number,fv,final_cue,16,-1.2147315740585327,0.04517390767343623,170,-1.279693841934204,0.09107671214285742,40
prev_number,fv,final_cue,17,-0.9597371816635132,0.03320498499271308,170,-0.978746771812439,0.06401355155611141,40
prev_number,fv,final_cue,18,-0.5429800748825073,0.021275461505255246,170,-0.5510953664779663,0.042065036397179525,40
prev_number,fv,final_cue,19,-0.4698702096939087,0.018022074892814703,170,-0.47115278244018555,0.03460350864977861,40
prev_number,fv,final_cue,20,-0.40599948167800903,0.01682370809787719,170,-0.4140257239341736,0.0324995735665869,40
prev_number,fv,final_cue,21,-0.3516910970211029,0.014799766259792386,170,-0.35515838861465454,0.028743948331896862,40
prev_number,fv,final_cue,22,-0.33935225009918213,0.013860927393225713,170,-0.3420930504798889,0.024814892014715997,40
prev_number,fv,final_cue,23,-0.3135387599468231,0.013452664481681002,170,-0.3130449652671814,0.025279155312824066,40
prev_number,fv,final_cue,24,-0.21234606206417084,0.010706085621491088,170,-0.21054181456565857,0.01987695262122889,40
prev_number,fv,final_cue,25,-0.17821231484413147,0.010424815793349999,170,-0.18302226066589355,0.02042130380625488,40
prev_number,fv,final_cue,26,-0.09590070694684982,0.011926280031215819,170,-0.10525274276733398,0.022850163589286657,40
prev_number,fv,final_cue,27,-0.23693445324897766,0.019949779338450317,170,-0.2588333487510681,0.03990582531036987,40
prev_number,preimage_matched_cf,cue1,0,-0.002902603941038251,0.0008554865840429617,170,-0.003468751907348633,0.0017636859942897125,40
prev_number,preimage_matched_cf,cue1,1,-0.009817332029342651,0.00548150162093929,170,-0.020924633368849754,0.011791546549032994,40
prev_number,preimage_matched_cf,cue1,2,0.045262254774570465,0.008052571555255713,170,0.03843379393219948,0.016126645060131867,40
prev_number,preimage_matched_cf,cue1,3,-0.01079007051885128,0.0025640801603995364,170,-0.009534982964396477,0.003964087404956027,40
prev_number,preimage_matched_cf,cue1,4,-0.002754783257842064,0.0015532902514325713,170,-0.00409968476742506,0.0021787770097155454,40
prev_number,preimage_matched_cf,cue1,5,-0.0215089563280344,0.0031637455619803684,170,-0.021168449893593788,0.005885639183447843,40
prev_number,preimage_matched_cf,cue1,6,0.0004619959509000182,0.0020631587440807105,170,0.003335339482873678,0.003526019598396709,40
prev_number,preimage_matched_cf,cue1,7,0.010325772687792778,0.0012598580338173972,170,0.009776359423995018,0.0023974959344890165,40
prev_number,preimage_matched_cf,cue1,8,0.0032292520627379417,0.0011669928129940308,170,0.0007376909488812089,0.0018948352986518562,40
prev_number,preimage_matched_cf,cue1,9,0.0019184959819540381,0.0009151170213336835,170,0.0007151629542931914,0.0014500735730021731,40
prev_number,preimage_matched_cf,cue1,10,0.004407838452607393,0.001430080057444401,170,0.0031733375508338213,0.0021623705907034244,40
prev_number,preimage_matched_cf,cue1,11,-0.000892549054697156,0.0039599009255710015,170,-0.004812244325876236,0.006875549921868504,40
prev_number,preimage_matched_cf,cue1,12,0.036887481808662415,0.00600023976068475,170,0.05001736804842949,0.01394262798022338,40
prev_number,preimage_matched_cf,cue1,13,0.00983373075723648,0.004670071555608522,170,0.01691465452313423,0.010121087860608675,40
prev_number,preimage_matched_cf,cue1,14,-0.0053603993728756905,0.004358198894959922,170,-0.0009847301989793777,0.00840847535867553,40
prev_number,preimage_matched_cf,cue1,15,0.017731936648488045,0.0032094462375763396,170,0.016579633578658104,0.006697465580473732,40
prev_number,preimage_matched_cf,cue1,16,-0.006650786381214857,0.002329060583971534,170,-0.009492799639701843,0.004506760471676027,40
prev_number,preimage_matched_cf,cue1,17,0.0034065532963722944,0.0022446210064576023,170,-0.0008795522153377533,0.004253586962564387,40
prev_number,preimage_matched_cf,cue1,18,0.012559397146105766,0.0019989436248199987,170,0.007670040242373943,0.00396704251887009,40
prev_number,preimage_matched_cf,cue1,19,0.00994342751801014,0.0021954204438605317,170,0.005459980107843876,0.00418028488187468,40
prev_number,preimage_matched_cf,cue1,20,0.01515677385032177,0.0038168959912813364,170,0.01170160062611103,0.007708901469955882,40
prev_number,preimage_matched_cf,cue1,21,0.006874614395201206,0.003779383956972888,170,0.001366815879009664,0.0069106755473720295,40
prev_number,preimage_matched_cf,cue1,22,0.0024984548799693584,0.003199354722912163,170,-0.0019134044414386153,0.006364982574525381,40
prev_number,preimage_matched_cf,cue1,23,-0.004316283855587244,0.001995922027613572,170,-0.0060929893516004086,0.004291334905617326,40
prev_number,preimage_matched_cf,cue1,24,-0.0031044622883200645,0.0025066625277009825,170,-0.00448143994435668,0.004933805061303968,40
prev_number,preimage_matched_cf,cue1,25,0.009041335433721542,0.003757800629984027,170,0.004590219352394342,0.007429509203000971,40
prev_number,preimage_matched_cf,cue1,26,0.014281267300248146,0.002623931528146489,170,0.011530131101608276,0.004632972756694102,40
prev_number,preimage_matched_cf,cue1,27,0.01803717389702797,0.009307270830776987,170,0.022500500082969666,0.0216995929024961,40
prev_number,preimage_matched_cf,target1,0,-0.020815137773752213,0.00449454205813096,170,-0.027170896530151367,0.008735666018895787,40
prev_number,preimage_matched_cf,target1,1,-0.5560945272445679,0.05360762533746916,170,-0.5277416706085205,0.1251350520476912,40
prev_number,preimage_matched_cf,target1,2,4.14757159887813e-05,0.004862640912742281,170,0.008002536371350288,0.008752505514947037,40
prev_number,preimage_matched_cf,target1,3,-0.001233483082614839,0.00611993849614453,170,0.009163839742541313,0.011531214972980826,40
prev_number,preimage_matched_cf,target1,4,0.006852252408862114,0.004859683173223494,170,0.01102452538907528,0.007789659072743903,40
prev_number,preimage_matched_cf,target1,5,0.012416772544384003,0.006560241109597831,170,0.009452606551349163,0.011440477602394129,40
prev_number,preimage_matched_cf,target1,6,-0.0014942111447453499,0.004114787675512549,170,-0.012163875624537468,0.006690885636775508,40
prev_number,preimage_matched_cf,target1,7,-0.013738307170569897,0.004600232102651199,170,-0.024650821462273598,0.006523675195713106,40
prev_number,preimage_matched_cf,target1,8,-0.011754738166928291,0.0026401139519162974,170,-0.015518611297011375,0.004991999070568772,40
prev_number,preimage_matched_cf,target1,9,0.0026980615220963955,0.0024091574101508637,170,0.0003725016431417316,0.005426809006875214,40
prev_number,preimage_matched_cf,target1,10,0.007473321631550789,0.003625923504913662,170,-0.0020371696446090937,0.006948769834252249,40
prev_number,preimage_matched_cf,target1,11,0.019108744338154793,0.003414367414371678,170,0.016971295699477196,0.006299910577384456,40
prev_number,preimage_matched_cf,target1,12,0.024561533704400063,0.005347070759796773,170,0.021091852337121964,0.009324319173787907,40
prev_number,preimage_matched_cf,target1,13,0.02002507448196411,0.006027109132769928,170,0.019911501556634903,0.010917220405705868,40
prev_number,preimage_matched_cf,target1,14,0.011912995018064976,0.005562168594839808,170,0.010985083878040314,0.008895848271952889,40
prev_number,preimage_matched_cf,target1,15,0.014846396632492542,0.005962615439704075,170,0.008094449527561665,0.010312832756497156,40
prev_number,preimage_matched_cf,target1,16,0.013686805963516235,0.006956958779790614,170,0.006038138177245855,0.011489415749580883,40
prev_number,preimage_matched_cf,target1,17,0.026084627956151962,0.00679232194666914,170,0.022143537178635597,0.01051965185515396,40
prev_number,preimage_matched_cf,target1,18,0.057094596326351166,0.007808679188846434,170,0.05359227582812309,0.014682326508157666,40
prev_number,preimage_matched_cf,target1,19,0.054208945482969284,0.008430521636766981,170,0.04829659312963486,0.016451142131368862,40
prev_number,preimage_matched_cf,target1,20,0.05272713303565979,0.009213711746891277,170,0.04954950511455536,0.018181227325976265,40
prev_number,preimage_matched_cf,target1,21,0.052341971546411514,0.00941522546604548,170,0.04660175368189812,0.017747038216870424,40
prev_number,preimage_matched_cf,target1,22,0.0496821403503418,0.008185876121075292,170,0.04873001202940941,0.01223980734867241,40
prev_number,preimage_matched_cf,target1,23,0.06064223125576973,0.008683204935316333,170,0.06462280452251434,0.0140177539616974,40
prev_number,preimage_matched_cf,target1,24,0.04918856918811798,0.006510279540508461,170,0.051905520260334015,0.012948707192863725,40
prev_number,preimage_matched_cf,target1,25,0.05239032208919525,0.0059020377800466945,170,0.06017298623919487,0.011596584425279534,40
prev_number,preimage_matched_cf,target1,26,0.05356326326727867,0.005829218873099619,170,0.06708131730556488,0.011467104845686752,40
prev_number,preimage_matched_cf,target1,27,0.036473918706178665,0.027078601298726118,170,0.10447631776332855,0.05116955329094851,40
prev_number,preimage_matched_cf,final_cue,0,0.00867200642824173,0.0017047811152602712,170,0.010853322222828865,0.003006591915982372,40
prev_number,preimage_matched_cf,final_cue,1,-0.03910711407661438,0.0034817011316663504,170,-0.03987118601799011,0.007368311191152607,40
prev_number,preimage_matched_cf,final_cue,2,-0.0005878430092707276,0.0016099810207872499,170,0.000430795073043555,0.0023532019163944335,40
prev_number,preimage_matched_cf,final_cue,3,-0.00024021105491556227,0.0012474282134903776,170,-0.0013142317766323686,0.002742760676920355,40
prev_number,preimage_matched_cf,final_cue,4,-0.005778111983090639,0.001350726094745447,170,-0.007000578101724386,0.003861147304658821,40
prev_number,preimage_matched_cf,final_cue,5,-0.025503451004624367,0.0024391256658161,170,-0.029079511761665344,0.005509512143101175,40
prev_number,preimage_matched_cf,final_cue,6,-0.008234502747654915,0.001647168480898119,170,-0.007647152990102768,0.0028585143207867283,40
prev_number,preimage_matched_cf,final_cue,7,-0.011528462171554565,0.002061934590780069,170,-0.00887930765748024,0.003797397657674776,40
prev_number,preimage_matched_cf,final_cue,8,-0.019897693768143654,0.0032184831718151063,170,-0.016021791845560074,0.00592357737999774,40
prev_number,preimage_matched_cf,final_cue,9,-0.017875095829367638,0.002961044689841183,170,-0.013624882325530052,0.005449579346458594,40
prev_number,preimage_matched_cf,final_cue,10,-0.02575949765741825,0.0034247966462027024,170,-0.01497363019734621,0.007105007419603057,40
prev_number,preimage_matched_cf,final_cue,11,-0.027893709018826485,0.006648659006765896,170,-0.0018114212434738874,0.013655995478021977,40
prev_number,preimage_matched_cf,final_cue,12,-0.04548872634768486,0.010004912782501254,170,-0.04168287664651871,0.014609355162262208,40
prev_number,preimage_matched_cf,final_cue,13,-0.03324512392282486,0.007835933135641068,170,-0.03034036234021187,0.01429670681964695,40
prev_number,preimage_matched_cf,final_cue,14,-0.014605505391955376,0.00534634846792047,170,-0.01814854145050049,0.009923933403989331,40
prev_number,preimage_matched_cf,final_cue,15,-0.03200935199856758,0.008707573714639878,170,-0.048283666372299194,0.01949445473932462,40
prev_number,preimage_matched_cf,final_cue,16,-0.04805542901158333,0.009209458567749405,170,-0.06370823085308075,0.02218109799739357,40
prev_number,preimage_matched_cf,final_cue,17,-0.017735349014401436,0.007886672425651046,170,-0.03163891285657883,0.0165276369955888,40
prev_number,preimage_matched_cf,final_cue,18,0.002284774323925376,0.00587256552861297,170,-0.007962686941027641,0.014306312559672968,40
prev_number,preimage_matched_cf,final_cue,19,-0.02003784477710724,0.007931538522698489,170,-0.03330846130847931,0.016346119844967172,40
prev_number,preimage_matched_cf,final_cue,20,-0.06658075004816055,0.010431035274981081,170,-0.09085956960916519,0.022754761179393727,40
prev_number,preimage_matched_cf,final_cue,21,-0.02991311065852642,0.008362752487186119,170,-0.04216907173395157,0.018075078833115793,40
prev_number,preimage_matched_cf,final_cue,22,-0.012953422963619232,0.0052374555389329185,170,-0.018361415714025497,0.013313606331789253,40
prev_number,preimage_matched_cf,final_cue,23,-0.00228022295050323,0.002481416312320425,170,-0.005442704074084759,0.0073702408210474584,40
prev_number,preimage_matched_cf,final_cue,24,0.000339968508342281,0.0023285544367963474,170,-0.0012215126771479845,0.0056859784462416265,40
prev_number,preimage_matched_cf,final_cue,25,-0.0002922512940131128,0.0025661461780251494,170,0.0008562112343497574,0.005372972568416915,40
prev_number,preimage_matched_cf,final_cue,26,0.005142703652381897,0.007737578010839366,170,0.023179929703474045,0.015262247439853459,40
prev_number,preimage_matched_cf,final_cue,27,-0.16417299211025238,0.024781246842388815,170,-0.1203593835234642,0.04665729166591382,40
prev_number,preimage_icl10_cf,cue1,0,-0.011509845964610577,0.003350851443932689,170,-0.00784454308450222,0.005599462582815002,40
prev_number,preimage_icl10_cf,cue1,1,-0.026778439059853554,0.004977910467558685,170,-0.02698773518204689,0.00672070301300785,40
prev_number,preimage_icl10_cf,cue1,2,0.0069009484723210335,0.002964945580263323,170,0.011089746840298176,0.005441755981298822,40
prev_number,preimage_icl10_cf,cue1,3,-0.015787867829203606,0.001255938000374801,170,-0.014420968480408192,0.0022158092933294593,40
prev_number,preimage_icl10_cf,cue1,4,0.005636803340166807,0.0017257862944596936,170,0.009452397003769875,0.0029370071412347914,40
prev_number,preimage_icl10_cf,cue1,5,0.005906216334551573,0.0015126774763853635,170,0.006827250123023987,0.0031077331488501294,40
prev_number,preimage_icl10_cf,cue1,6,-0.01239603292196989,0.0029542203459070417,170,-0.014788104221224785,0.005310915765241723,40
prev_number,preimage_icl10_cf,cue1,7,-0.022258026525378227,0.0042777642087553835,170,-0.024421611800789833,0.006468193035055108,40
prev_number,preimage_icl10_cf,cue1,8,-0.10615058988332748,0.00892250011964898,170,-0.12052180618047714,0.02311115840198767,40
prev_number,preimage_icl10_cf,cue1,9,-0.05729660764336586,0.0063881842131743,170,-0.05718330666422844,0.01442649622381992,40
prev_number,preimage_icl10_cf,cue1,10,-0.0062051801942288876,0.0030695684728223316,170,-0.0003561891498975456,0.005607979813669565,40
prev_number,preimage_icl10_cf,cue1,11,-0.0038679714780300856,0.003160796108246555,170,0.004835972096771002,0.006507073074767968,40
prev_number,preimage_icl10_cf,cue1,12,0.0004357873403932899,0.0016425402985570186,170,0.004359566606581211,0.002944972754752196,40
prev_number,preimage_icl10_cf,cue1,13,0.005045534111559391,0.001553309108736304,170,0.007603204343467951,0.0027990035570561313,40
prev_number,preimage_icl10_cf,cue1,14,0.003385235322639346,0.002215211755561348,170,0.007596389856189489,0.0043566472229649355,40
prev_number,preimage_icl10_cf,cue1,15,0.00027140413294546306,0.002207817835339466,170,0.006103182211518288,0.004390686695377464,40
prev_number,preimage_icl10_cf,cue1,16,-0.0038691393565386534,0.0013494246550711738,170,-0.0024266927503049374,0.0015253375324379957,40
prev_number,preimage_icl10_cf,cue1,17,-0.001078225439414382,0.0014098334561451313,170,0.0024337139911949635,0.003067612338266236,40
prev_number,preimage_icl10_cf,cue1,18,-0.008934474550187588,0.0015378334052813835,170,-0.008678215555846691,0.0024319327009687235,40
prev_number,preimage_icl10_cf,cue1,19,-0.02378052845597267,0.003185825178917465,170,-0.024028440937399864,0.005357969637082436,40
prev_number,preimage_icl10_cf,cue1,20,-0.09877025336027145,0.008363735924147447,170,-0.11726395785808563,0.015069153687902948,40
prev_number,preimage_icl10_cf,cue1,21,-0.07135959714651108,0.009259081848238482,170,-0.08633656799793243,0.014718608969165919,40
prev_number,preimage_icl10_cf,cue1,22,-0.035809021443128586,0.00756501596724918,170,-0.048646461218595505,0.014067729962325767,40
prev_number,preimage_icl10_cf,cue1,23,-0.005779142025858164,0.00549735775621118,170,-0.012966504320502281,0.008540978378515647,40
prev_number,preimage_icl10_cf,cue1,24,0.00036375486524775624,0.007769884000733999,170,0.005410707090049982,0.012706244131002704,40
prev_number,preimage_icl10_cf,cue1,25,0.0007050458225421607,0.008094756486572445,170,0.010817754082381725,0.015363006398666956,40
prev_number,preimage_icl10_cf,cue1,26,-0.06646218150854111,0.01897564531363067,170,-0.03599148243665695,0.040475379488051806,40
prev_number,preimage_icl10_cf,cue1,27,-0.003443597350269556,0.00115289097840272,170,-0.0018546273931860924,0.0021722497833175625,40
prev_number,preimage_icl10_cf,target1,0,-0.07479709386825562,0.008733045931948503,170,-0.08719901740550995,0.020591521195001416,40
prev_number,preimage_icl10_cf,target1,1,0.020263005048036575,0.009496013583836643,170,0.045869145542383194,0.019914079737081227,40
prev_number,preimage_icl10_cf,target1,2,-0.0009639344061724842,0.0061936059817595725,170,0.0012913811951875687,0.007874717700407444,40
prev_number,preimage_icl10_cf,target1,3,0.00450329203158617,0.004233020398465481,170,0.004051710478961468,0.0071327055014637035,40
prev_number,preimage_icl10_cf,target1,4,-0.019735373556613922,0.0034080610748567376,170,-0.025355041027069092,0.007017132686772458,40
prev_number,preimage_icl10_cf,target1,5,-0.030201951041817665,0.0038512754274363866,170,-0.0367371030151844,0.008472815203814228,40
prev_number,preimage_icl10_cf,target1,6,0.0010328764328733087,0.0018108338771606403,170,0.001057245535776019,0.0032380980256748893,40
prev_number,preimage_icl10_cf,target1,7,-0.006340642459690571,0.0021709882354244312,170,-0.002700985874980688,0.0043458940717560225,40
prev_number,preimage_icl10_cf,target1,8,0.007554288487881422,0.003099209297122756,170,0.012539970688521862,0.004839453463295169,40
prev_number,preimage_icl10_cf,target1,9,0.001551393186673522,0.003957751192945485,170,0.012847078032791615,0.007732476411015565,40
prev_number,preimage_icl10_cf,target1,10,-0.002086423570290208,0.0037302818237869672,170,0.007036855909973383,0.00541419690818518,40
prev_number,preimage_icl10_cf,target1,11,0.003437405452132225,0.004117615985355716,170,0.01624324545264244,0.004871472007695111,40
prev_number,preimage_icl10_cf,target1,12,0.007214206736534834,0.002876009107242611,170,0.016912367194890976,0.007723867293023152,40
prev_number,preimage_icl10_cf,target1,13,0.0032380959019064903,0.0020729055415183205,170,0.005765363574028015,0.0028964690098998293,40
prev_number,preimage_icl10_cf,target1,14,0.010657529346644878,0.0034447331019989156,170,0.011060482822358608,0.004672205619455502,40
prev_number,preimage_icl10_cf,target1,15,0.011439450085163116,0.0028028656260979568,170,0.007363064680248499,0.0034485513784376855,40
prev_number,preimage_icl10_cf,target1,16,0.008579177781939507,0.002536691355311542,170,0.0056980368681252,0.003411701691059243,40
prev_number,preimage_icl10_cf,target1,17,0.009359324350953102,0.0023772554237028658,170,0.00513069611042738,0.0031778185906949697,40
prev_number,preimage_icl10_cf,target1,18,0.011243142187595367,0.002852318905136717,170,0.007751672063022852,0.004807429028694083,40
prev_number,preimage_icl10_cf,target1,19,0.009426693432033062,0.002615520027814854,170,0.007651308085769415,0.004739273805764208,40
prev_number,preimage_icl10_cf,target1,20,0.016086723655462265,0.004351060548346961,170,0.01034708321094513,0.006327781831158742,40
prev_number,preimage_icl10_cf,target1,21,0.018432529643177986,0.0040171868428601504,170,0.012715667486190796,0.006270671618904477,40
prev_number,preimage_icl10_cf,target1,22,0.014889669604599476,0.002846031708642232,170,0.012097710743546486,0.0047169796889433395,40
prev_number,preimage_icl10_cf,target1,23,0.015645047649741173,0.002580998876165086,170,0.014586424455046654,0.004006841724471508,40
prev_number,preimage_icl10_cf,target1,24,0.016664260998368263,0.0032342338776161273,170,0.01853960193693638,0.005364622619274849,40
prev_number,preimage_icl10_cf,target1,25,0.011143453419208527,0.0022669304824985297,170,0.013456523418426514,0.003933297262004715,40
prev_number,preimage_icl10_cf,target1,26,0.020221196115016937,0.002917849178474416,170,0.02666005864739418,0.005988674705003586,40
prev_number,preimage_icl10_cf,target1,27,-0.07400444895029068,0.0184667232576282,170,-0.039172619581222534,0.03740290449423095,40
prev_number,preimage_icl10_cf,final_cue,0,-0.012670572847127914,0.0017070794205818634,170,-0.010435478761792183,0.0032820456999421914,40
prev_number,preimage_icl10_cf,final_cue,1,-0.003556185634806752,0.0019085051389853124,170,-0.0016797337448224425,0.0023108792013677975,40
prev_number,preimage_icl10_cf,final_cue,2,-0.006058103870600462,0.0011964171354474345,170,-0.0027802693657577038,0.001352509901054395,40
prev_number,preimage_icl10_cf,final_cue,3,-0.0041213021613657475,0.0007185821303691558,170,-0.002844949020072818,0.001424519966123114,40
prev_number,preimage_icl10_cf,final_cue,4,-0.013984455727040768,0.0022873490852651788,170,-0.020633328706026077,0.004880298768619803,40
prev_number,preimage_icl10_cf,final_cue,5,0.0010204364079982042,0.0009670632502117299,170,0.001434831996448338,0.0021252963394063577,40
prev_number,preimage_icl10_cf,final_cue,6,-0.01316266879439354,0.002611248277085972,170,-0.014674007892608643,0.0038376477581737846,40
prev_number,preimage_icl10_cf,final_cue,7,-0.021618526428937912,0.0033010150187680895,170,-0.0239719245582819,0.004273991502858185,40
prev_number,preimage_icl10_cf,final_cue,8,-0.06637439876794815,0.007072434050647737,170,-0.0745304673910141,0.018985623823278817,40
prev_number,preimage_icl10_cf,final_cue,9,-0.0356561653316021,0.004882511939408876,170,-0.03272742033004761,0.010870752608879005,40
prev_number,preimage_icl10_cf,final_cue,10,-0.007977144792675972,0.0029867991952723513,170,-0.002791421953588724,0.00529128490286822,40
prev_number,preimage_icl10_cf,final_cue,11,-0.011590268462896347,0.0027681507585098452,170,-0.006006356328725815,0.0057348883204628885,40
prev_number,preimage_icl10_cf,final_cue,12,-0.004177329130470753,0.001262965917474237,170,-0.0019029956310987473,0.002218460767374536,40
prev_number,preimage_icl10_cf,final_cue,13,-0.0012262247037142515,0.0007719365855467793,170,-0.0008001304231584072,0.0013287354294309517,40
prev_number,preimage_icl10_cf,final_cue,14,0.002818472683429718,0.0008938471970193774,170,0.004516110755503178,0.001946012164038505,40
prev_number,preimage_icl10_cf,final_cue,15,0.002407595980912447,0.0012998972325427383,170,0.0055175041779875755,0.0032702756055057254,40
prev_number,preimage_icl10_cf,final_cue,16,0.0006903487374074757,0.0014425478780956092,170,0.004132208880037069,0.0033524539248097358,40
prev_number,preimage_icl10_cf,final_cue,17,-0.0005826714332215488,0.0011739060148290934,170,0.0005497013335116208,0.0016929714789626679,40
prev_number,preimage_icl10_cf,final_cue,18,-0.01216863188892603,0.002004784531792812,170,-0.012930996716022491,0.0037722786003851322,40
prev_number,preimage_icl10_cf,final_cue,19,-0.031306181102991104,0.00347613365559766,170,-0.03265358880162239,0.006957499701368118,40
prev_number,preimage_icl10_cf,final_cue,20,-0.12290593236684799,0.008775687438588944,170,-0.1439071148633957,0.016171264511839666,40
prev_number,preimage_icl10_cf,final_cue,21,-0.09405742585659027,0.00899970649259784,170,-0.10857979208230972,0.015725860459755204,40
prev_number,preimage_icl10_cf,final_cue,22,-0.054717130959033966,0.007631042816251837,170,-0.07064129412174225,0.016213386518262315,40
prev_number,preimage_icl10_cf,final_cue,23,-0.017042458057403564,0.004989325422084822,170,-0.025297990068793297,0.0087806371156119,40
prev_number,preimage_icl10_cf,final_cue,24,-0.013077467679977417,0.007198066551015378,170,-0.006763058714568615,0.015371008825941512,40
prev_number,preimage_icl10_cf,final_cue,25,-0.014461558312177658,0.008583287511472056,170,-0.0010309473145753145,0.01803890946396951,40
prev_number,preimage_icl10_cf,final_cue,26,-0.10108058154582977,0.021309573796274087,170,-0.05816563218832016,0.04548806317797879,40
prev_number,preimage_icl10_cf,final_cue,27,-0.1174578070640564,0.014629018517394655,170,-0.08825273811817169,0.02855837636680754,40
prev_number,fv_cf,cue1,0,-0.6009502410888672,0.031681769712141865,170,-0.7051378488540649,0.07597511287097157,40
prev_number,fv_cf,cue1,1,-0.5771278142929077,0.030262671891246283,170,-0.6731005907058716,0.07187323334005796,40
prev_number,fv_cf,cue1,2,-0.6045835018157959,0.031256287225122054,170,-0.7074751257896423,0.0757969507789217,40
prev_number,fv_cf,cue1,3,-0.5905747413635254,0.03125801295413031,170,-0.6877779960632324,0.07626706422480622,40
prev_number,fv_cf,cue1,4,-0.5917026400566101,0.031987333461825015,170,-0.6900033950805664,0.0791807582444222,40
