family,direction,layer,alpha,target_rate,unsteered,unscorable
py_private,alt2nat,13,2.0,0.44,0.08,0.54
py_private,alt2nat,13,4.0,0.36,0.08,0.64
py_private,alt2nat,14,0.5,0.08,0.08,0.52
py_private,alt2nat,14,1.0,0.36,0.08,0.6
py_private,alt2nat,14,2.0,0.38,0.08,0.6
py_private,alt2nat,14,4.0,0.4,0.08,0.6
py_private,alt2nat,15,0.5,0.12,0.08,0.54
py_private,alt2nat,15,1.0,0.36,0.08,0.58
py_private,alt2nat,15,2.0,0.44,0.08,0.56
py_private,alt2nat,15,4.0,0.5,0.08,0.5
py_private,alt2nat,16,0.5,0.04,0.08,0.6
py_private,alt2nat,16,1.0,0.42,0.08,0.56
py_private,alt2nat,16,2.0,0.38,0.08,0.6
py_private,alt2nat,16,4.0,0.38,0.08,0.62
py_private,alt2nat,17,0.5,0.06,0.08,0.66
py_private,alt2nat,17,1.0,0.38,0.08,0.58
py_private,alt2nat,17,2.0,0.44,0.08,0.52
py_private,alt2nat,17,4.0,0.36,0.08,0.62
py_private,alt2nat,18,0.5,0.12,0.08,0.54
py_private,alt2nat,18,1.0,0.52,0.08,0.48
py_private,alt2nat,18,2.0,0.46,0.08,0.52
py_private,alt2nat,18,4.0,0.42,0.08,0.58
py_private,alt2nat,19,0.5,0.14,0.08,0.5
py_private,alt2nat,19,1.0,0.3,0.08,0.64
py_private,alt2nat,19,2.0,0.48,0.08,0.5
py_private,alt2nat,19,4.0,0.34,0.08,0.66
py_private,alt2nat,20,0.5,0.04,0.08,0.58
py_private,alt2nat,20,1.0,0.38,0.08,0.6
py_private,alt2nat,20,2.0,0.42,0.08,0.58
py_private,alt2nat,20,4.0,0.36,0.08,0.62
py_private,alt2nat,21,0.5,0.06,0.08,0.52
py_private,alt2nat,21,1.0,0.28,0.08,0.62
py_private,alt2nat,21,2.0,0.44,0.08,0.54
py_private,alt2nat,21,4.0,0.44,0.08,0.56
py_private,alt2nat,22,0.5,0.08,0.08,0.66
py_private,alt2nat,22,1.0,0.4,0.08,0.54
py_private,alt2nat,22,2.0,0.38,0.08,0.6
py_private,alt2nat,22,4.0,0.48,0.08,0.52
py_private,alt2nat,23,0.5,0.02,0.08,0.58
py_private,alt2nat,23,1.0,0.18,0.08,0.58
py_private,alt2nat,23,2.0,0.42,0.08,0.56
py_private,alt2nat,23,4.0,0.32,0.08,0.62
py_private,alt2nat,24,0.5,0.06,0.08,0.5
py_private,alt2nat,24,1.0,0.06,0.08,0.58
py_private,alt2nat,24,2.0,0.14,0.08,0.68
py_private,alt2nat,24,4.0,0.3,0.08,0.64
py_private,alt2nat,25,0.5,0.04,0.08,0.56
py_private,alt2nat,25,1.0,0.08,0.08,0.54
py_private,alt2nat,25,2.0,0.06,0.08,0.64
py_private,alt2nat,25,4.0,0.4,0.08,0.5
py_private,alt2nat,26,0.5,0.04,0.08,0.58
py_private,alt2nat,26,1.0,0.02,0.08,0.56
py_private,alt2nat,26,2.0,0.08,0.08,0.56
py_private,alt2nat,26,4.0,0.22,0.08,0.56
py_private,alt2nat,27,0.5,0.04,0.08,0.68
py_private,alt2nat,27,1.0,0.04,0.08,0.66
py_private,alt2nat,27,2.0,0.04,0.08,0.66
py_private,alt2nat,27,4.0,0.16,0.08,0.46
py_bool_prefix,nat2alt,0,0.5,0.02,0.02,0.16
py_bool_prefix,nat2alt,0,1.0,0.1,0.02,0.56
py_bool_prefix,nat2alt,0,2.0,0.36,0.02,0.48
py_bool_prefix,nat2alt,0,4.0,0.38,0.02,0.58
py_bool_prefix,nat2alt,1,0.5,0.04,0.02,0.1
py_bool_prefix,nat2alt,1,1.0,0.04,0.02,0.2
py_bool_prefix,nat2alt,1,2.0,0.28,0.02,0.46
py_bool_prefix,nat2alt,1,4.0,0.36,0.02,0.62
py_bool_prefix,nat2alt,2,0.5,0.04,0.02,0.22
py_bool_prefix,nat2alt,2,1.0,0.04,0.02,0.2
py_bool_prefix,nat2alt,2,2.0,0.14,0.02,0.4
py_bool_prefix,nat2alt,2,4.0,0.5,0.02,0.48
py_bool_prefix,nat2alt,3,0.5,0.02,0.02,0.16
py_bool_prefix,nat2alt,3,1.0,0.02,0.02,0.16
py_bool_prefix,nat2alt,3,2.0,0.1,0.02,0.46
py_bool_prefix,nat2alt,3,4.0,0.26,0.02,0.72
py_bool_prefix,nat2alt,4,0.5,0.04,0.02,0.18
py_bool_prefix,nat2alt,4,1.0,0.04,0.02,0.24
py_bool_prefix,nat2alt,4,2.0,0.1,0.02,0.44
py_bool_prefix,nat2alt,4,4.0,0.4,0.02,0.6
py_bool_prefix,nat2alt,5,0.5,0.08,0.02,0.18
py_bool_prefix,nat2alt,5,1.0,0.04,0.02,0.16
py_bool_prefix,nat2alt,5,2.0,0.12,0.02,0.42
py_bool_prefix,nat2alt,5,4.0,0.36,0.02,0.64
py_bool_prefix,nat2alt,6,0.5,0.02,0.02,0.22
py_bool_prefix,nat2alt,6,1.0,0.04,0.02,0.16
py_bool_prefix,nat2alt,6,2.0,0.14,0.02,0.36
py_bool_prefix,nat2alt,6,4.0,0.3,0.02,0.7
py_bool_prefix,nat2alt,7,0.5,0.02,0.02,0.12
py_bool_prefix,nat2alt,7,1.0,0.02,0.02,0.1
py_bool_prefix,nat2alt,7,2.0,0.12,0.02,0.34
py_bool_prefix,nat2alt,7,4.0,0.32,0.02,0.68
py_bool_prefix,nat2alt,8,0.5,0.02,0.02,0.2
py_bool_prefix,nat2alt,8,1.0,0.06,0.02,0.14
py_bool_prefix,nat2alt,8,2.0,0.06,0.02,0.34
py_bool_prefix,nat2alt,8,4.0,0.36,0.02,0.64
py_bool_prefix,nat2alt,9,0.5,0.02,0.02,0.14
py_bool_prefix,nat2alt,9,1.0,0.02,0.02,0.24
py_bool_prefix,nat2alt,9,2.0,0.06,0.02,0.34
py_bool_prefix,nat2alt,9,4.0,0.42,0.02,0.58
py_bool_prefix,nat2alt,10,0.5,0.02,0.02,0.16
py_bool_prefix,nat2alt,10,1.0,0.02,0.02,0.2
py_bool_prefix,nat2alt,10,2.0,0.08,0.02,0.38
py_bool_prefix,nat2alt,10,4.0,0.36,0.02,0.64
py_bool_prefix,nat2alt,11,0.5,0.0,0.02,0.18
py_bool_prefix,nat2alt,11,1.0,0.02,0.02,0.2
py_bool_prefix,nat2alt,11,2.0,0.1,0.02,0.34
py_bool_prefix,nat2alt,11,4.0,0.3,0.02,0.68
py_bool_prefix,nat2alt,12,0.5,0.02,0.02,0.16
py_bool_prefix,nat2alt,12,1.0,0.04,0.02,0.18
py_bool_prefix,nat2alt,12,2.0,0.1,0.02,0.28
py_bool_prefix,nat2alt,12,4.0,0.38,0.02,0.62
py_bool_prefix,nat2alt,13,0.5,0.06,0.02,0.1
py_bool_prefix,nat2alt,13,1.0,0.02,0.02,0.16
py_bool_prefix,nat2alt,13,2.0,0.14,0.02,0.26
py_bool_prefix,nat2alt,13,4.0,0.4,0.02,0.58
py_bool_prefix,nat2alt,14,0.5,0.02,0.02,0.2
py_bool_prefix,nat2alt,14,1.0,0.04,0.02,0.12
py_bool_prefix,nat2alt,14,2.0,0.24,0.02,0.32
py_bool_prefix,nat2alt,14,4.0,0.4,0.02,0.58
py_bool_prefix,nat2alt,15,0.5,0.06,0.02,0.18
py_bool_prefix,nat2alt,15,1.0,0.06,0.02,0.16
py_bool_prefix,nat2alt,15,2.0,0.12,0.02,0.44
py_bool_prefix,nat2alt,15,4.0,0.3,0.02,0.7
py_bool_prefix,nat2alt,16,0.5,0.02,0.02,0.2
py_bool_prefix,nat2alt,16,1.0,0.02,0.02,0.18
py_bool_prefix,nat2alt,16,2.0,0.18,0.02,0.32
py_bool_prefix,nat2alt,16,4.0,0.32,0.02,0.68
py_bool_prefix,nat2alt,17,0.5,0.04,0.02,0.18
py_bool_prefix,nat2alt,17,1.0,0.04,0.02,0.22
py_bool_prefix,nat2alt,17,2.0,0.22,0.02,0.44
py_bool_prefix,nat2alt,17,4.0,0.26,0.02,0.7
py_bool_prefix,nat2alt,18,0.5,0.02,0.02,0.18
py_bool_prefix,nat2alt,18,1.0,0.04,0.02,0.14
py_bool_prefix,nat2alt,18,2.0,0.16,0.02,0.4
py_bool_prefix,nat2alt,18,4.0,0.34,0.02,0.64
py_bool_prefix,nat2alt,19,0.5,0.04,0.02,0.22
py_bool_prefix,nat2alt,19,1.0,0.06,0.02,0.16
py_bool_prefix,nat2alt,19,2.0,0.12,0.02,0.34
py_bool_prefix,nat2alt,19,4.0,0.26,0.02,0.7
py_bool_prefix,nat2alt,20,0.5,0.02,0.02,0.2
py_bool_prefix,nat2alt,20,1.0,0.04,0.02,0.18
py_bool_prefix,nat2alt,20,2.0,0.16,0.02,0.36
py_bool_prefix,nat2alt,20,4.0,0.28,0.02,0.72
py_bool_prefix,nat2alt,21,0.5,0.02,0.02,0.26
py_bool_prefix,nat2alt,21,1.0,0.02,0.02,0.22
py_bool_prefix,nat2alt,21,2.0,0.12,0.02,0.38
py_bool_prefix,nat2alt,21,4.0,0.26,0.02,0.74
py_bool_prefix,nat2alt,22,0.5,0.04,0.02,0.18
py_bool_prefix,nat2alt,22,1.0,0.04,0.02,0.18
py_bool_prefix,nat2alt,22,2.0,0.06,0.02,0.32
py_bool_prefix,nat2alt,22,4.0,0.16,0.02,0.76
py_bool_prefix,nat2alt,23,0.5,0.04,0.02,0.18
py_bool_prefix,nat2alt,23,1.0,0.04,0.02,0.14
py_bool_prefix,nat2alt,23,2.0,0.04,0.02,0.26
py_bool_prefix,nat2alt,23,4.0,0.1,0.02,0.58
py_bool_prefix,nat2alt,24,0.5,0.02,0.02,0.18
py_bool_prefix,nat2alt,24,1.0,0.02,0.02,0.06
py_bool_prefix,nat2alt,24,2.0,0.04,0.02,0.14
py_bool_prefix,nat2alt,24,4.0,0.02,0.02,0.24
py_bool_prefix,nat2alt,25,0.5,0.02,0.02,0.18
py_bool_prefix,nat2alt,25,1.0,0.02,0.02,0.18
py_bool_prefix,nat2alt,25,2.0,0.04,0.02,0.18
py_bool_prefix,nat2alt,25,4.0,0.02,0.02,0.24
py_bool_prefix,nat2alt,26,0.5,0.02,0.02,0.16
py_bool_prefix,nat2alt,26,1.0,0.04,0.02,0.16
py_bool_prefix,nat2alt,26,2.0,0.04,0.02,0.18
py_bool_prefix,nat2alt,26,4.0,0.02,0.02,0.18
py_bool_prefix,nat2alt,27,0.5,0.02,0.02,0.26
py_bool_prefix,nat2alt,27,1.0,0.02,0.02,0.18
py_bool_prefix,nat2alt,27,2.0,0.04,0.02,0.16
py_bool_prefix,nat2alt,27,4.0,0.04,0.02,0.24
py_bool_prefix,alt2nat,0,0.5,0.02,0.0,0.38
py_bool_prefix,alt2nat,0,1.0,0.0,0.0,0.4
py_bool_prefix,alt2nat,0,2.0,0.0,0.0,0.46
py_bool_prefix,alt2nat,0,4.0,0.68,0.0,0.28
py_bool_prefix,alt2nat,1,0.5,0.0,0.0,0.4
py_bool_prefix,alt2nat,1,1.0,0.0,0.0,0.48
py_bool_prefix,alt2nat,1,2.0,0.02,0.0,0.9
py_bool_prefix,alt2nat,1,4.0,0.22,0.0,0.76
py_bool_prefix,alt2nat,2,0.5,0.02,0.0,0.42
py_bool_prefix,alt2nat,2,1.0,0.0,0.0,0.42
py_bool_prefix,alt2nat,2,2.0,0.04,0.0,0.64
py_bool_prefix,alt2nat,2,4.0,0.62,0.0,0.36
py_bool_prefix,alt2nat,3,0.5,0.02,0.0,0.4
py_bool_prefix,alt2nat,3,1.0,0.0,0.0,0.44
py_bool_prefix,alt2nat,3,2.0,0.06,0.0,0.58
py_bool_prefix,alt2nat,3,4.0,0.4,0.0,0.48
py_bool_prefix,alt2nat,4,0.5,0.02,0.0,0.44
py_bool_prefix,alt2nat,4,1.0,0.0,0.0,0.38
py_bool_prefix,alt2nat,4,2.0,0.16,0.0,0.46
py_bool_prefix,alt2nat,4,4.0,0.56,0.0,0.38
py_bool_prefix,alt2nat,5,0.5,0.0,0.0,0.42
py_bool_prefix,alt2nat,5,1.0,0.04,0.0,0.4
py_bool_prefix,alt2nat,5,2.0,0.1,0.0,0.42
py_bool_prefix,alt2nat,5,4.0,0.6,0.0,0.32
py_bool_prefix,alt2nat,6,0.5,0.02,0.0,0.36
py_bool_prefix,alt2nat,6,1.0,0.0,0.0,0.42
py_bool_prefix,alt2nat,6,2.0,0.14,0.0,0.38
py_bool_prefix,alt2nat,6,4.0,0.58,0.0,0.36
py_bool_prefix,alt2nat,7,0.5,0.04,0.0,0.42
py_bool_prefix,alt2nat,7,1.0,0.0,0.0,0.52
py_bool_prefix,alt2nat,7,2.0,0.1,0.0,0.5
py_bool_prefix,alt2nat,7,4.0,0.52,0.0,0.44
py_bool_prefix,alt2nat,8,0.5,0.0,0.0,0.5
py_bool_prefix,alt2nat,8,1.0,0.02,0.0,0.4
py_bool_prefix,alt2nat,8,2.0,0.06,0.0,0.42
py_bool_prefix,alt2nat,8,4.0,0.64,0.0,0.28
py_bool_prefix,alt2nat,9,0.5,0.0,0.0,0.44
py_bool_prefix,alt2nat,9,1.0,0.02,0.0,0.38
py_bool_prefix,alt2nat,9,2.0,0.06,0.0,0.4
py_bool_prefix,alt2nat,9,4.0,0.54,0.0,0.34
py_bool_prefix,alt2nat,10,0.5,0.0,0.0,0.44
py_bool_prefix,alt2nat,10,1.0,0.02,0.0,0.4
py_bool_prefix,alt2nat,10,2.0,0.08,0.0,0.46
py_bool_prefix,alt2nat,10,4.0,0.54,0.0,0.32
py_bool_prefix,alt2nat,11,0.5,0.0,0.0,0.42
py_bool_prefix,alt2nat,11,1.0,0.0,0.0,0.46
py_bool_prefix,alt2nat,11,2.0,0.1,0.0,0.42
py_bool_prefix,alt2nat,11,4.0,0.5,0.0,0.36
py_bool_prefix,alt2nat,12,0.5,0.06,0.0,0.44
py_bool_prefix,alt2nat,12,1.0,0.0,0.0,0.44
py_bool_prefix,alt2nat,12,2.0,0.06,0.0,0.48
py_bool_prefix,alt2nat,12,4.0,0.42,0.0,0.4
py_bool_prefix,alt2nat,13,0.5,0.04,0.0,0.46
py_bool_prefix,alt2nat,13,1.0,0.0,0.0,0.38
py_bool_prefix,alt2nat,13,2.0,0.06,0.0,0.38
py_bool_prefix,alt2nat,13,4.0,0.3,0.0,0.56
py_bool_prefix,alt2nat,14,0.5,0.0,0.0,0.38
py_bool_prefix,alt2nat,14,1.0,0.0,0.0,0.48
py_bool_prefix,alt2nat,14,2.0,0.04,0.0,0.4
py_bool_prefix,alt2nat,14,4.0,0.22,0.0,0.62
py_bool_prefix,alt2nat,15,0.5,0.04,0.0,0.38
py_bool_prefix,alt2nat,15,1.0,0.0,0.0,0.44
py_bool_prefix,alt2nat,15,2.0,0.04,0.0,0.44
py_bool_prefix,alt2nat,15,4.0,0.16,0.0,0.64
py_bool_prefix,alt2nat,16,0.5,0.0,0.0,0.4
py_bool_prefix,alt2nat,16,1.0,0.0,0.0,0.42
py_bool_prefix,alt2nat,16,2.0,0.04,0.0,0.4
py_bool_prefix,alt2nat,16,4.0,0.14,0.0,0.64
py_bool_prefix,alt2nat,17,0.5,0.02,0.0,0.4
py_bool_prefix,alt2nat,17,1.0,0.0,0.0,0.4
py_bool_prefix,alt2nat,17,2.0,0.1,0.0,0.38
py_bool_prefix,alt2nat,17,4.0,0.2,0.0,0.58
py_bool_prefix,alt2nat,18,0.5,0.0,0.0,0.44
py_bool_prefix,alt2nat,18,1.0,0.0,0.0,0.44
py_bool_prefix,alt2nat,18,2.0,0.06,0.0,0.5
py_bool_prefix,alt2nat,18,4.0,0.1,0.0,0.66
py_bool_prefix,alt2nat,19,0.5,0.04,0.0,0.34
py_bool_prefix,alt2nat,19,1.0,0.0,0.0,0.38
py_bool_prefix,alt2nat,19,2.0,0.12,0.0,0.4
py_bool_prefix,alt2nat,19,4.0,0.06,0.0,0.7
py_bool_prefix,alt2nat,20,0.5,0.0,0.0,0.36
py_bool_prefix,alt2nat,20,1.0,0.02,0.0,0.38
py_bool_prefix,alt2nat,20,2.0,0.08,0.0,0.44
py_bool_prefix,alt2nat,20,4.0,0.1,0.0,0.68
py_bool_prefix,alt2nat,21,0.5,0.0,0.0,0.46
py_bool_prefix,alt2nat,21,1.0,0.02,0.0,0.42
py_bool_prefix,alt2nat,21,2.0,0.06,0.0,0.5
py_bool_prefix,alt2nat,21,4.0,0.08,0.0,0.66
py_bool_prefix,alt2nat,22,0.5,0.02,0.0,0.44
py_bool_prefix,alt2nat,22,1.0,0.02,0.0,0.4
py_bool_prefix,alt2nat,22,2.0,0.02,0.0,0.54
py_bool_prefix,alt2nat,22,4.0,0.1,0.0,0.74
py_bool_prefix,alt2nat,23,0.5,0.02,0.0,0.42
py_bool_prefix,alt2nat,23,1.0,0.02,0.0,0.36
py_bool_prefix,alt2nat,23,2.0,0.02,0.0,0.46
py_bool_prefix,alt2nat,23,4.0,0.06,0.0,0.62
py_bool_prefix,alt2nat,24,0.5,0.02,0.0,0.42
py_bool_prefix,alt2nat,24,1.0,0.0,0.0,0.42
py_bool_prefix,alt2nat,24,2.0,0.0,0.0,0.46
py_bool_prefix,alt2nat,24,4.0,0.02,0.0,0.42
py_bool_prefix,alt2nat,25,0.5,0.0,0.0,0.44
py_bool_prefix,alt2nat,25,1.0,0.02,0.0,0.4
py_bool_prefix,alt2nat,25,2.0,0.0,0.0,0.46
py_bool_prefix,alt2nat,25,4.0,0.02,0.0,0.4
py_bool_prefix,alt2nat,26,0.5,0.02,0.0,0.36
py_bool_prefix,alt2nat,26,1.0,0.0,0.0,0.44
py_bool_prefix,alt2nat,26,2.0,0.0,0.0,0.46
py_bool_prefix,alt2nat,26,4.0,0.02,0.0,0.42
py_bool_prefix,alt2nat,27,0.5,0.0,0.0,0.42
py_bool_prefix,alt2nat,27,1.0,0.02,0.0,0.44
py_bool_prefix,alt2nat,27,2.0,0.0,0.0,0.42
py_bool_prefix,alt2nat,27,4.0,0.0,0.0,0.44
py_loop_vars,nat2alt,0,0.5,0.0,0.0,0.22
py_loop_vars,nat2alt,0,1.0,0.48,0.0,0.48
py_loop_vars,nat2alt,0,2.0,0.52,0.0,0.46
py_loop_vars,nat2alt,0,4.0,0.46,0.0,0.54
py_loop_vars,nat2alt,1,0.5,0.0,0.0,0.28
py_loop_vars,nat2alt,1,1.0,0.46,0.0,0.52
py_loop_vars,nat2alt,1,2.0,0.52,0.0,0.48
py_loop_vars,nat2alt,1,4.0,0.22,0.0,0.78
py_loop_vars,nat2alt,2,0.5,0.0,0.0,0.36
py_loop_vars,nat2alt,2,1.0,0.44,0.0,0.5
py_loop_vars,nat2alt,2,2.0,0.44,0.0,0.48
py_loop_vars,nat2alt,2,4.0,0.28,0.0,0.72
py_loop_vars,nat2alt,3,0.5,0.0,0.0,0.4
py_loop_vars,nat2alt,3,1.0,0.4,0.0,0.5
py_loop_vars,nat2alt,3,2.0,0.52,0.0,0.48
py_loop_vars,nat2alt,3,4.0,0.24,0.0,0.76
py_loop_vars,nat2alt,4,0.5,0.0,0.0,0.22
py_loop_vars,nat2alt,4,1.0,0.34,0.0,0.56
py_loop_vars,nat2alt,4,2.0,0.52,0.0,0.46
py_loop_vars,nat2alt,4,4.0,0.26,0.0,0.74
py_loop_vars,nat2alt,5,0.5,0.0,0.0,0.3
py_loop_vars,nat2alt,5,1.0,0.38,0.0,0.54
py_loop_vars,nat2alt,5,2.0,0.42,0.0,0.54
py_loop_vars,nat2alt,5,4.0,0.42,0.0,0.56
py_loop_vars,nat2alt,6,0.5,0.0,0.0,0.28
py_loop_vars,nat2alt,6,1.0,0.38,0.0,0.48
py_loop_vars,nat2alt,6,2.0,0.54,0.0,0.44
py_loop_vars,nat2alt,6,4.0,0.44,0.0,0.56
py_loop_vars,nat2alt,7,0.5,0.0,0.0,0.28
py_loop_vars,nat2alt,7,1.0,0.28,0.0,0.44
py_loop_vars,nat2alt,7,2.0,0.52,0.0,0.46
py_loop_vars,nat2alt,7,4.0,0.46,0.0,0.52
py_loop_vars,nat2alt,8,0.5,0.0,0.0,0.3
py_loop_vars,nat2alt,8,1.0,0.32,0.0,0.42
py_loop_vars,nat2alt,8,2.0,0.52,0.0,0.42
py_loop_vars,nat2alt,8,4.0,0.4,0.0,0.6
py_loop_vars,nat2alt,9,0.5,0.0,0.0,0.28
py_loop_vars,nat2alt,9,1.0,0.34,0.0,0.38
py_loop_vars,nat2alt,9,2.0,0.52,0.0,0.48
py_loop_vars,nat2alt,9,4.0,0.54,0.0,0.46
py_loop_vars,nat2alt,10,0.5,0.0,0.0,0.28
py_loop_vars,nat2alt,10,1.0,0.24,0.0,0.52
py_loop_vars,nat2alt,10,2.0,0.48,0.0,0.48
py_loop_vars,nat2alt,10,4.0,0.5,0.0,0.5
py_loop_vars,nat2alt,11,0.5,0.0,0.0,0.3
py_loop_vars,nat2alt,11,1.0,0.22,0.0,0.48
py_loop_vars,nat2alt,11,2.0,0.6,0.0,0.4
py_loop_vars,nat2alt,11,4.0,0.46,0.0,0.54
py_loop_vars,nat2alt,12,0.5,0.02,0.0,0.28
py_loop_vars,nat2alt,12,1.0,0.28,0.0,0.54
py_loop_vars,nat2alt,12,2.0,0.54,0.0,0.44
py_loop_vars,nat2alt,12,4.0,0.5,0.0,0.46
py_loop_vars,nat2alt,13,0.5,0.0,0.0,0.28
py_loop_vars,nat2alt,13,1.0,0.24,0.0,0.52
py_loop_vars,nat2alt,13,2.0,0.42,0.0,0.56
py_loop_vars,nat2alt,13,4.0,0.44,0.0,0.54
py_loop_vars,nat2alt,14,0.5,0.0,0.0,0.36
py_loop_vars,nat2alt,14,1.0,0.24,0.0,0.46
py_loop_vars,nat2alt,14,2.0,0.48,0.0,0.52
py_loop_vars,nat2alt,14,4.0,0.5,0.0,0.5
py_loop_vars,nat2alt,15,0.5,0.0,0.0,0.26
py_loop_vars,nat2alt,15,1.0,0.18,0.0,0.52
py_loop_vars,nat2alt,15,2.0,0.5,0.0,0.5
py_loop_vars,nat2alt,15,4.0,0.44,0.0,0.54
py_loop_vars,nat2alt,16,0.5,0.0,0.0,0.32
py_loop_vars,nat2alt,16,1.0,0.24,0.0,0.48
py_loop_vars,nat2alt,16,2.0,0.5,0.0,0.46
py_loop_vars,nat2alt,16,4.0,0.5,0.0,0.5
py_loop_vars,nat2alt,17,0.5,0.0,0.0,0.28
py_loop_vars,nat2alt,17,1.0,0.26,0.0,0.42
py_loop_vars,nat2alt,17,2.0,0.58,0.0,0.4
py_loop_vars,nat2alt,17,4.0,0.48,0.0,0.5
py_loop_vars,nat2alt,18,0.5,0.0,0.0,0.34
py_loop_vars,nat2alt,18,1.0,0.14,0.0,0.44
py_loop_vars,nat2alt,18,2.0,0.54,0.0,0.44
py_loop_vars,nat2alt,18,4.0,0.54,0.0,0.46
py_loop_vars,nat2alt,19,0.5,0.0,0.0,0.3
py_loop_vars,nat2alt,19,1.0,0.24,0.0,0.5
py_loop_vars,nat2alt,19,2.0,0.5,0.0,0.48
py_loop_vars,nat2alt,19,4.0,0.48,0.0,0.5
py_loop_vars,nat2alt,20,0.5,0.0,0.0,0.36
py_loop_vars,nat2alt,20,1.0,0.1,0.0,0.42
py_loop_vars,nat2alt,20,2.0,0.46,0.0,0.46
py_loop_vars,nat2alt,20,4.0,0.46,0.0,0.52
py_loop_vars,nat2alt,21,0.5,0.0,0.0,0.3
py_loop_vars,nat2alt,21,1.0,0.1,0.0,0.44
py_loop_vars,nat2alt,21,2.0,0.44,0.0,0.48
py_loop_vars,nat2alt,21,4.0,0.4,0.0,0.54
py_loop_vars,nat2alt,22,0.5,0.0,0.0,0.3
py_loop_vars,nat2alt,22,1.0,0.02,0.0,0.4
py_loop_vars,nat2alt,22,2.0,0.42,0.0,0.48
py_loop_vars,nat2alt,22,4.0,0.38,0.0,0.56
py_loop_vars,nat2alt,23,0.5,0.0,0.0,0.32
py_loop_vars,nat2alt,23,1.0,0.0,0.0,0.38
py_loop_vars,nat2alt,23,2.0,0.38,0.0,0.46
py_loop_vars,nat2alt,23,4.0,0.3,0.0,0.5
py_loop_vars,nat2alt,24,0.5,0.0,0.0,0.28
py_loop_vars,nat2alt,24,1.0,0.0,0.0,0.3
py_loop_vars,nat2alt,24,2.0,0.0,0.0,0.34
py_loop_vars,nat2alt,24,4.0,0.02,0.0,0.3
py_loop_vars,nat2alt,25,0.5,0.0,0.0,0.38
py_loop_vars,nat2alt,25,1.0,0.0,0.0,0.28
py_loop_vars,nat2alt,25,2.0,0.0,0.0,0.28
py_loop_vars,nat2alt,25,4.0,0.02,0.0,0.38
py_loop_vars,nat2alt,26,0.5,0.02,0.0,0.28
py_loop_vars,nat2alt,26,1.0,0.0,0.0,0.3
py_loop_vars,nat2alt,26,2.0,0.0,0.0,0.3
py_loop_vars,nat2alt,26,4.0,0.02,0.0,0.3
py_loop_vars,nat2alt,27,0.5,0.0,0.0,0.26
py_loop_vars,nat2alt,27,1.0,0.0,0.0,0.24
py_loop_vars,nat2alt,27,2.0,0.0,0.0,0.38
py_loop_vars,nat2alt,27,4.0,0.0,0.0,0.3
py_loop_vars,alt2nat,0,0.5,0.0,0.0,0.36
py_loop_vars,alt2nat,0,1.0,0.58,0.0,0.34
py_loop_vars,alt2nat,0,2.0,0.58,0.0,0.42
py_loop_vars,alt2nat,0,4.0,0.56,0.0,0.42
py_loop_vars,alt2nat,1,0.5,0.04,0.0,0.36
py_loop_vars,alt2nat,1,1.0,0.66,0.0,0.3
py_loop_vars,alt2nat,1,2.0,0.5,0.0,0.4
py_loop_vars,alt2nat,1,4.0,0.16,0.0,0.82
py_loop_vars,alt2nat,2,0.5,0.04,0.0,0.32
py_loop_vars,alt2nat,2,1.0,0.72,0.0,0.26
py_loop_vars,alt2nat,2,2.0,0.58,0.0,0.4
py_loop_vars,alt2nat,2,4.0,0.5,0.0,0.5
py_loop_vars,alt2nat,3,0.5,0.06,0.0,0.28
py_loop_vars,alt2nat,3,1.0,0.58,0.0,0.4
py_loop_vars,alt2nat,3,2.0,0.58,0.0,0.42
py_loop_vars,alt2nat,3,4.0,0.6,0.0,0.4
py_loop_vars,alt2nat,4,0.5,0.04,0.0,0.3
py_loop_vars,alt2nat,4,1.0,0.58,0.0,0.38
py_loop_vars,alt2nat,4,2.0,0.64,0.0,0.34
py_loop_vars,alt2nat,4,4.0,0.48,0.0,0.52
py_loop_vars,alt2nat,5,0.5,0.08,0.0,0.3
py_loop_vars,alt2nat,5,1.0,0.62,0.0,0.36
py_loop_vars,alt2nat,5,2.0,0.54,0.0,0.42
py_loop_vars,alt2nat,5,4.0,0.58,0.0,0.42
py_loop_vars,alt2nat,6,0.5,0.1,0.0,0.32
py_loop_vars,alt2nat,6,1.0,0.58,0.0,0.38
py_loop_vars,alt2nat,6,2.0,0.56,0.0,0.42
py_loop_vars,alt2nat,6,4.0,0.58,0.0,0.4
py_loop_vars,alt2nat,7,0.5,0.08,0.0,0.32
py_loop_vars,alt2nat,7,1.0,0.6,0.0,0.36
py_loop_vars,alt2nat,7,2.0,0.52,0.0,0.48
py_loop_vars,alt2nat,7,4.0,0.58,0.0,0.4
py_loop_vars,alt2nat,8,0.5,0.06,0.0,0.3
py_loop_vars,alt2nat,8,1.0,0.52,0.0,0.36
py_loop_vars,alt2nat,8,2.0,0.56,0.0,0.44
py_loop_vars,alt2nat,8,4.0,0.56,0.0,0.44
py_loop_vars,alt2nat,9,0.5,0.06,0.0,0.3
py_loop_vars,alt2nat,9,1.0,0.66,0.0,0.24
py_loop_vars,alt2nat,9,2.0,0.52,0.0,0.48
py_loop_vars,alt2nat,9,4.0,0.58,0.0,0.4
py_loop_vars,alt2nat,10,0.5,0.06,0.0,0.36
py_loop_vars,alt2nat,10,1.0,0.36,0.0,0.6
